--renderer:settings-file config-files/ejecta70-v6-dvr.json
--world-density-data:num-samples-per-volume 16*12*352*250
--world-density-data:batch-size 6*352*250
--world-density-data:validation-share 0.2
--world-density-data:sub-batching 8
--lossmode density
--network:core:layer-sizes 32:32:32
--network:core:activation SnakeAlt:1
--network:input:fourier:positions:num-features 14
--network:input:fourier:method nerf
--network:latent-features:volume:mode grid
--network:latent-features:volume:num-channels 2
--network:latent-features:volume:grid:resolution 12:176:125
--network:output:parameterization-method mixed
-l1 1.
--optimizer:lr 0.01
--optimizer:scheduler:mode step-lr
--optimizer:scheduler:gamma 0.2
--optimizer:scheduler:step-lr:step-size 100
--optimizer:gradient-clipping:max-norm 1000.
--epochs 250
--output:save-frequency 40
--data-storage:filename-pattern datasets/Ejecta/snapshot_070_256.cvol
--dataset-resampling:method random
--dataset-resampling:frequency 50
